task,model,eval_type,cv_accuracy_mean,cv_accuracy_std,cv_f1_macro_mean,cv_f1_macro_std,cv_f1_weighted_mean,cv_f1_weighted_std,cv_precision_macro_mean,cv_precision_macro_std,cv_recall_macro_mean,cv_recall_macro_std
binary_baseline,LogisticRegression,cv,0.7073172147563347,0.006060876353214436,0.70666691617795,0.006180694555677148,0.7066737793538532,0.006176798277689443,0.7091289507868085,0.006050856564646301,0.7072981725653481,0.006075789544063207
binary_baseline,RandomForest,cv,0.7240878878472122,0.013696218939572624,0.7237980570915153,0.013903901492028818,0.723799926797442,0.01389833972125413,0.7249631272964557,0.01320842917609771,0.724086282674069,0.013715789882474802
binary_baseline,GradientBoosting,cv,0.7355266595071547,0.012476080115939448,0.7351825019195605,0.012412601839523689,0.735173450282622,0.012409841627392998,0.7368629923647416,0.01286215735221948,0.7355655794587093,0.012485626821875477
binary_baseline,XGBoost,cv,0.7004673032827331,0.020267311700564564,0.7000457745667327,0.020033787242972268,0.700048457957533,0.020032533652314395,0.7017328813392544,0.0213756435585424,0.7004626416840157,0.02027018916610999
binary_baseline,SVM,cv,0.7058050097233912,0.025619460925336193,0.7051958546459353,0.026040085877449357,0.7051967107813035,0.02601979043155941,0.7073309209343112,0.024941471828508168,0.7058119361554477,0.02568514590868503
binary_baseline,MLP,cv,0.700467303282733,0.010915138032994081,0.699669050572868,0.01112821908762645,0.6996876384868431,0.011118078042511245,0.7024857283583247,0.010721212542579458,0.700410594494564,0.010946878500093836
binary_baseline,Stacking,cv,0.7164630075755377,0.019798944133103274,0.7161364338978606,0.019822946499841607,0.7161266912406721,0.019810824928740714,0.7175514221563024,0.02006075623238745,0.7165047420772612,0.019846706458670385
binary_fs_filter,LogisticRegression,cv,0.7042608771369692,0.015101580779919877,0.7035704395601788,0.015559699019390576,0.7035833170723794,0.01555857263536142,0.7059659534165661,0.01405349935171155,0.7042216053666436,0.015105516663214332
binary_fs_filter,RandomForest,cv,0.6943488230342786,0.01117241346655928,0.6940433067087316,0.011222506423924082,0.6940457048469943,0.011229119260090915,0.6951091566465859,0.011091638577615382,0.6943442054129079,0.011152303825587769
binary_fs_filter,GradientBoosting,cv,0.7042928046904479,0.017868655392921616,0.7035677748714995,0.017801853140020057,0.7035788673140357,0.01778701744738394,0.7063092013962567,0.01842740846624975,0.7042620865139949,0.017911150539903588
binary_fs_filter,XGBoost,cv,0.6821641076248802,0.013749632728998543,0.6819033024605115,0.013723357966656451,0.6819062053011169,0.013719858507449726,0.6827645093627598,0.013901316135348531,0.6821593800601434,0.013760435804693409
binary_fs_filter,SVM,cv,0.6981772269468551,0.02570953315847795,0.6976557227308503,0.0258548634013574,0.6976469829071086,0.025844837613937733,0.6995743848823068,0.02576458337013341,0.6982130464954893,0.025743811761902744
binary_fs_filter,MLP,cv,0.7020085333642935,0.020964243491724998,0.7011512338201288,0.02094500479699912,0.7011657004823474,0.02093546382818808,0.7043137329236806,0.02139531821218668,0.7019662271570668,0.020990529465927502
binary_fs_filter,Stacking,cv,0.7149391925231474,0.01413067910548525,0.7144232882253196,0.01415462095617666,0.7144106324490928,0.01414379608490264,0.7166083376597008,0.014430585501638405,0.7149895905621096,0.014172666204240044
binary_fs_wrapper,LogisticRegression,cv,0.7233390415928946,0.0200161386118985,0.7227168181884094,0.0197675672350245,0.722720908425946,0.01976609515869789,0.7255042169030211,0.02118634666349763,0.7233287069164932,0.020018623813316795
binary_fs_wrapper,RandomForest,cv,0.6623574144486692,0.012845312608896493,0.6619349833410628,0.012541661287291762,0.6619278778937324,0.012549096860706021,0.6632873450375605,0.013530913774933427,0.6623814480684709,0.012822594390926688
binary_fs_wrapper,GradientBoosting,cv,0.707323019766058,0.01014798636830233,0.7068595727467526,0.00986957928508079,0.7068511889711788,0.009867114746252946,0.7087806093118147,0.01113756546593667,0.7073560027758501,0.010154998137305424
binary_fs_wrapper,XGBoost,cv,0.7012335645662207,0.011832068811798116,0.7010912034597603,0.011884008371081526,0.7010787707529127,0.011892803693904256,0.7016812587458039,0.011668079859696465,0.7012780476520936,0.01180124599886383
binary_fs_wrapper,SVM,cv,0.7141816387542449,0.009180818792236985,0.7140288372731634,0.009165636636240503,0.7140172286695508,0.009166695053940377,0.7147262382444853,0.009267905007463318,0.7142262317834838,0.009177754615994533
binary_fs_wrapper,MLP,cv,0.7164862276144313,0.014117809903474934,0.7162718980132887,0.01409894613278676,0.7162589570980787,0.014112398132133918,0.7172371668469575,0.014187715971291684,0.716533657182512,0.014068743631403837
binary_fs_wrapper,Stacking,cv,0.7202798014686673,0.012071662530118333,0.7199363290738093,0.012111091989189018,0.719920881796819,0.012112633030484429,0.7214697592628633,0.01208043310338261,0.7203388850335415,0.01206688559107632
binary_fs_embedded,LogisticRegression,cv,0.6981830319565785,0.012294381564958498,0.6975269055972578,0.012344453709140705,0.6975316579893832,0.01233455303029486,0.6999092536842217,0.012524551559212125,0.6981725653481379,0.012323258279617002
binary_fs_embedded,RandomForest,cv,0.6775955649725712,0.019323133956652423,0.6774045681287164,0.019477383787723856,0.6773904619772779,0.019479311611196252,0.678043077442539,0.01905543555916892,0.6776428406199397,0.01931692298980585
binary_fs_embedded,GradientBoosting,cv,0.7019998258497083,0.016942209534513537,0.7015726025830066,0.016775849324073562,0.7015737462486873,0.016770443014517716,0.703237947929552,0.017556893975862145,0.702000925283368,0.01695614907594436
binary_fs_embedded,XGBoost,cv,0.6745276173337591,0.015264281070378336,0.6741126539795651,0.015432636827615106,0.6741142594502995,0.015438063688330467,0.675371143595477,0.01494548578148543,0.6745257922738839,0.015248834130842832
binary_fs_embedded,SVM,cv,0.6936028792848228,0.03905430856837575,0.6932884079160294,0.039327488672483264,0.6932804017589431,0.039327967257276275,0.6942764900956824,0.03877201834803392,0.6936328938237336,0.03905325796378152
binary_fs_embedded,MLP,cv,0.7027602821234725,0.02121003238143712,0.7020243925181846,0.021479968395107157,0.7020261736007132,0.021479134283604668,0.7046938026432382,0.020787616717272764,0.7027585010409438,0.021210938718477804
binary_fs_embedded,Stacking,cv,0.698931878210896,0.033844298967457664,0.6986989669936543,0.03401506650930305,0.6986888896583308,0.03401268329612739,0.699520106687718,0.0336817485969368,0.6989706222530649,0.03385567621165849
3class_balanced_baseline,LogisticRegression,cv,0.5678199285983805,0.024074197346959238,0.5332020694084434,0.02885546572606533,0.5664212391173746,0.022826138651995932,0.5294943758753121,0.028670958643261402,0.5480822911050425,0.028530326890234017
3class_balanced_baseline,RandomForest,cv,0.6158360665254115,0.020980515820975442,0.5754630842576247,0.029269808261807802,0.6102769608795059,0.023609439842438726,0.5766227918477131,0.029708475326680604,0.5791837896936011,0.027046142130893604
3class_balanced_baseline,GradientBoosting,cv,0.6151017327954025,0.008540718086050768,0.553932480167117,0.017505056731995587,0.592601349518563,0.014776899421020605,0.5879410820119051,0.021515407219938457,0.5485442026026568,0.015120450271014458
3class_balanced_baseline,XGBoost,cv,0.5907148869474357,0.02760479340259106,0.5463519292696776,0.029181385076902634,0.5821823222772415,0.027326613474459655,0.5597906380440947,0.03222383046781283,0.5411187451394599,0.028049429042652223
3class_balanced_baseline,SVM,cv,0.5731866600876556,0.015547719133560463,0.5437064354889374,0.01573686121421895,0.5730994018431316,0.016191501871675895,0.5380118738333304,0.015763706914950527,0.5618390880415103,0.010850136000525746
3class_balanced_baseline,MLP,cv,0.5922328969901025,0.006323715525199898,0.5183041407855056,0.008455839213607015,0.5622529347175487,0.0055016362741388625,0.5532538361769215,0.01519496071932379,0.5205693538261447,0.014300662239535052
3class_balanced_baseline,Stacking,cv,0.5983223521899399,0.014597703758994546,0.5688504887514412,0.01649747222804615,0.5983381062648199,0.01450916458813406,0.5634422845673198,0.01691530460685039,0.5815598532163982,0.01613608268352177
3class_balanced_fs_filter,LogisticRegression,cv,0.5746930601108756,0.011501072140881734,0.5365389789038046,0.020210885083469604,0.570775950783994,0.011779687787358543,0.5332786319258278,0.018573080478777457,0.5522104167464124,0.017798767680063582
3class_balanced_fs_filter,RandomForest,cv,0.5853510579630221,0.008486416956942073,0.5363283309987972,0.0190512093889614,0.5742075260219328,0.011738697958019594,0.5504861691378274,0.02098815492602015,0.5310796104207007,0.016613612321099182
3class_balanced_fs_filter,GradientBoosting,cv,0.5952921371143297,0.01461650094552036,0.5450395130620505,0.021851707147516004,0.5822692000268461,0.01759416830930928,0.561468174171567,0.019733661122751697,0.540625534717754,0.022782459092885718
3class_balanced_fs_filter,XGBoost,cv,0.5853858880213625,0.02306517926109129,0.5388426227075371,0.02517847531249232,0.5768705844852532,0.022596580086695253,0.5532883778599651,0.031066435826774597,0.5329563955870936,0.021979079890662383
3class_balanced_fs_filter,SVM,cv,0.5823266478971353,0.015090531153254629,0.5504990652651682,0.01821796705749339,0.5809206365975582,0.016329593733473136,0.5459423753708494,0.017553189262752882,0.5706212615159245,0.009142091324052463
3class_balanced_fs_filter,MLP,cv,0.5922590195338577,0.03310165789321597,0.516738442634235,0.04834687106243032,0.5594314372191814,0.040074793328009166,0.5542059671906852,0.030052525190849323,0.5212045572771338,0.05076732775168208
3class_balanced_fs_filter,Stacking,cv,0.5876527443183468,0.009731759030002382,0.5557963395191143,0.013554908211652112,0.5868536065227887,0.007967354724802662,0.5510619897486704,0.012911787385230963,0.5679891088232428,0.019147207022877234
3class_balanced_fs_wrapper,LogisticRegression,cv,0.5777464952253795,0.024461415548319595,0.5409403179160963,0.02760594287877399,0.5756457386680217,0.023273727348156536,0.5380656880606728,0.027676309974177478,0.555826495012671,0.023035269554576156
3class_balanced_fs_wrapper,RandomForest,cv,0.5556526282181522,0.011953480603524632,0.5198047257434945,0.0061404538971906895,0.5544309579413946,0.008529570156560334,0.5192199313295405,0.007036553237184131,0.5226661263981431,0.007140933332871743
3class_balanced_fs_wrapper,GradientBoosting,cv,0.5968304646910283,0.01848326718672959,0.5495461260814671,0.018375401961944957,0.5851524631479694,0.017424831099556077,0.5689491376763005,0.02569706374455547,0.5428451320229215,0.01773201789888973
3class_balanced_fs_wrapper,XGBoost,cv,0.5793225553652801,0.030626241044127745,0.536249441974956,0.02855116880607315,0.5716030465722621,0.028010693644006088,0.5518321503197343,0.0372116082746185,0.5306160683458099,0.02861689591037534
3class_balanced_fs_wrapper,SVM,cv,0.5785011464894203,0.01710449439600803,0.5519686158136785,0.022538141663189893,0.579826439411357,0.017959848501035314,0.5497109213908503,0.020663555889429284,0.575634961885297,0.0193795466123038
3class_balanced_fs_wrapper,MLP,cv,0.583110324209793,0.017376665141918747,0.5176767363062214,0.008551532187498182,0.561738848328514,0.009522779462878404,0.5414812737473953,0.012451809288753913,0.5174605618845058,0.01617754212902818
3class_balanced_fs_wrapper,Stacking,cv,0.5724233013090296,0.023366028742598098,0.5364923914027216,0.027739295035527328,0.5718708021303887,0.022811073228286023,0.5322177831456726,0.02643579509303948,0.5511274867789123,0.028621158348053153
3class_balanced_fs_embedded,LogisticRegression,cv,0.5701274199634285,0.018270075940569102,0.5402355733819564,0.021673473709821034,0.5714785613923357,0.01804547164309693,0.5363259231737282,0.021058158603901984,0.555928068835432,0.021612969157262206
3class_balanced_fs_embedded,RandomForest,cv,0.5678373436275506,0.01431419232900837,0.5170483352390577,0.016899681756077523,0.5584251406632085,0.013859929331314563,0.52731263095379,0.015589145749654584,0.5132248114848749,0.01735103430013077
3class_balanced_fs_embedded,GradientBoosting,cv,0.5731866600876556,0.016762270901945046,0.5187798988232983,0.02021021230431064,0.5607175509041794,0.01813144555562297,0.5374998621749849,0.021495887203129123,0.5126690065439957,0.01990533185964225
3class_balanced_fs_embedded,XGBoost,cv,0.560996139668534,0.014676078929792991,0.5104689197178368,0.015572765808658956,0.5517294094151399,0.014994078229694877,0.5249830952234237,0.01245520427544313,0.5051846162597908,0.01727549808854585
3class_balanced_fs_embedded,SVM,cv,0.5685977999013149,0.019195966444390578,0.5404095377193767,0.018705846114336122,0.5712407407191922,0.017868803793241603,0.5364665963494462,0.017142910343606096,0.5533476354247481,0.0142841558262762
3class_balanced_fs_embedded,MLP,cv,0.5808086378544683,0.01009899612053085,0.5025820752531299,0.00942739125014316,0.5454766990350224,0.004706225025584262,0.5316015995838239,0.010566290353012354,0.5120393024753487,0.010504104365752779
3class_balanced_fs_embedded,Stacking,cv,0.576997648971062,0.027325691484028747,0.5427891857650675,0.03173115404470851,0.5753785681517598,0.02508615074690407,0.538909837443234,0.031238007190675227,0.5587547179982507,0.03575203439942966
3class_strict_baseline,LogisticRegression,cv,0.5167996981394943,0.03815204755426005,0.5198830468661099,0.03485170616580927,0.5094441502453046,0.04233956593450948,0.5314682774333103,0.02981563208736314,0.5881502521620773,0.024708851772979188
3class_strict_baseline,RandomForest,cv,0.6082373087974922,0.02583461255987143,0.5821130243698475,0.02188990696176087,0.609606124573683,0.023752523666134936,0.5806366201589583,0.026493534932542563,0.5875416714604611,0.01690086931774823
3class_strict_baseline,GradientBoosting,cv,0.635695004789133,0.024419505657977077,0.5545090704426714,0.03662927048236576,0.6133318813464262,0.028936820571778078,0.6254599007503724,0.03744540221559747,0.5323708379181815,0.03327751328085577
3class_strict_baseline,XGBoost,cv,0.6006182335355412,0.016214804897658572,0.5384152933147565,0.02213167926679015,0.5908440941290097,0.018008549836800666,0.5611523845131848,0.020366148104252295,0.5273642329811359,0.024132049087552836
3class_strict_baseline,SVM,cv,0.5182973906481294,0.033919671258195096,0.5211577587859624,0.03065906784731804,0.5061856401508674,0.04294989517556208,0.5393987428267809,0.01442768951078856,0.5969502639748706,0.014776133992457512
3class_strict_baseline,MLP,cv,0.6196847879720199,0.025269234663996006,0.5489220380363053,0.0237584333366334,0.6017367964836466,0.023281434983144854,0.6052607150500826,0.04267588040070144,0.5281779838296663,0.020071119780316206
3class_strict_baseline,Stacking,cv,0.5587002583229326,0.041486066016233135,0.5604494246171007,0.040472576962178104,0.5563714625274004,0.044185076950645844,0.5620430174516071,0.03519231876558671,0.6190247379535266,0.034101382235288503
3class_strict_fs_filter,LogisticRegression,cv,0.5068731315124954,0.02462621282724667,0.5116028918923432,0.023307614920794348,0.49850778946023777,0.027850648502791585,0.5259023794388007,0.017818493100750475,0.5820879534730504,0.019220514183263596
3class_strict_fs_filter,RandomForest,cv,0.6090151801004267,0.027535239852353312,0.5471137343860543,0.03015553171166379,0.598497491978243,0.02706502384756092,0.5763567046186646,0.03867915110379259,0.5329385443158159,0.028004942997471655
3class_strict_fs_filter,GradientBoosting,cv,0.6158679940788901,0.026593597914830465,0.5549159919384037,0.030412705727846177,0.6048913794680462,0.02745485596939684,0.5841530904169107,0.033859075488398706,0.5401763416631689,0.029110201831207976
3class_strict_fs_filter,XGBoost,cv,0.5960583983978174,0.02362209426102081,0.5378483297436302,0.023423908071513042,0.5874113273899655,0.02269107833711797,0.5591760271379314,0.03260661207619449,0.5268518133790719,0.020782422163256355
3class_strict_fs_filter,SVM,cv,0.5129683917220561,0.03337737178889799,0.5169148118937922,0.03091114140507217,0.5003114670566446,0.041112194463668296,0.5380473577979002,0.014755453554313715,0.5956385230404881,0.016415365466350147
3class_strict_fs_filter,MLP,cv,0.5922299944852407,0.02157862432496305,0.45288228826806665,0.09386192490114345,0.5375209431309962,0.058625070067837695,0.5793856828661743,0.03368311396989036,0.4581328731011367,0.06731775744098026
3class_strict_fs_filter,Stacking,cv,0.554149130699794,0.038040191954370785,0.5544446680428166,0.035318195785671726,0.5513963100818771,0.041778839191042506,0.5582414408439803,0.025857452493678636,0.6140864521135803,0.02638411941905745
3class_strict_fs_wrapper,LogisticRegression,cv,0.512216642962877,0.039500701913794824,0.5155634301316168,0.038172033790559834,0.5046699680501948,0.04351631370335753,0.529385966553577,0.028665710852584146,0.5848097209326668,0.029526884713840174
3class_strict_fs_wrapper,RandomForest,cv,0.5419266827271936,0.03694841605586411,0.5107899599592463,0.03399318648605311,0.5452903450516478,0.03545388286790459,0.5067372002660404,0.03513274974389337,0.5200409793879927,0.03071926046247405
3class_strict_fs_wrapper,GradientBoosting,cv,0.599103125997736,0.02716373401496234,0.5292538234783162,0.03263954147335385,0.5842290754339357,0.029339786374996294,0.5630767737376738,0.034727055193893394,0.5159897192850849,0.030940190001712786
3class_strict_fs_wrapper,XGBoost,cv,0.5807970278350216,0.02623034706072938,0.51568864103467,0.027276185688235574,0.5702513349576762,0.026040195397818475,0.537105359191248,0.03023018795726652,0.505025575389022,0.02600173161616253
3class_strict_fs_wrapper,SVM,cv,0.5061126752387309,0.03509817853022221,0.5104536616477452,0.03483535526659068,0.48709244334581403,0.04364752426752583,0.5465317300551036,0.022748412144704487,0.6019618316853339,0.02956348265544547
3class_strict_fs_wrapper,MLP,cv,0.6135808202478739,0.02477852539789401,0.5082588545195417,0.05353988241316853,0.5764884649174031,0.040519342290413485,0.5967698076019406,0.0404799985074532,0.49558415758311414,0.04322403659656475
3class_strict_fs_wrapper,Stacking,cv,0.5099265666269991,0.04762558896921028,0.5133013610125907,0.048514800212427406,0.5002074156289966,0.053043535399707596,0.5209566914007785,0.03974383428816334,0.5829526836004534,0.04594449881401421
3class_strict_fs_embedded,LogisticRegression,cv,0.5175311293646416,0.021089053851354313,0.5186137184056927,0.018182962166196526,0.5139829893233462,0.024473769371221976,0.5294436569172914,0.013887331965722307,0.5820920467951162,0.010280473057260733
3class_strict_fs_embedded,RandomForest,cv,0.5815719966330943,0.03034309789597493,0.5116698549654676,0.03494916498719807,0.569485862801419,0.03196169681690893,0.5372467263484154,0.03643752188621883,0.49983880469490416,0.03318056927536739
3class_strict_fs_embedded,GradientBoosting,cv,0.6059675499956463,0.03166125210836116,0.5338057919929827,0.041723909841611895,0.5911059445826202,0.03558142959005723,0.5672944717674894,0.03939339413590386,0.5191960874423269,0.03997367065374458
3class_strict_fs_embedded,XGBoost,cv,0.5861463442951267,0.022475900187489323,0.5239804431276711,0.025840378472078453,0.5771770636330089,0.023994981467828535,0.5417420012005437,0.023171995695734502,0.5142209393709263,0.026554712512798898
3class_strict_fs_embedded,SVM,cv,0.5267001422227382,0.03268561410587584,0.5277682774091769,0.03084537832121983,0.5216301801046711,0.036026476818694475,0.5396687089772618,0.02567778142853105,0.5926486593645971,0.026050523701182566
3class_strict_fs_embedded,MLP,cv,0.6036861811743535,0.020173065704728387,0.4672727212750732,0.07457272687922194,0.5492030103884266,0.05108873129883168,0.5512338899726485,0.09848479938142236,0.46730392577710206,0.0471621493732292
3class_strict_fs_embedded,Stacking,cv,0.5472672916727135,0.02605533364362827,0.5448766188149523,0.02373087950306572,0.5477244505232496,0.028204248844760835,0.5439971321687247,0.02063522314210039,0.5974105883722439,0.01947425551958227
4class_baseline,LogisticRegression,cv,0.5678199285983805,0.024074197346959238,0.5332020694084434,0.02885546572606533,0.5664212391173746,0.022826138651995932,0.5294943758753121,0.028670958643261402,0.5480822911050425,0.028530326890234017
4class_baseline,RandomForest,cv,0.6158360665254115,0.020980515820975442,0.5754630842576247,0.029269808261807802,0.6102769608795059,0.023609439842438726,0.5766227918477131,0.029708475326680604,0.5791837896936011,0.027046142130893604
4class_baseline,GradientBoosting,cv,0.6151017327954025,0.008540718086050768,0.553932480167117,0.017505056731995587,0.592601349518563,0.014776899421020605,0.5879410820119051,0.021515407219938457,0.5485442026026568,0.015120450271014458
4class_baseline,XGBoost,cv,0.5907148869474357,0.02760479340259106,0.5463519292696776,0.029181385076902634,0.5821823222772415,0.027326613474459655,0.5597906380440947,0.03222383046781283,0.5411187451394599,0.028049429042652223
4class_baseline,SVM,cv,0.5731866600876556,0.015547719133560463,0.5437064354889374,0.01573686121421895,0.5730994018431316,0.016191501871675895,0.5380118738333304,0.015763706914950527,0.5618390880415103,0.010850136000525746
4class_baseline,MLP,cv,0.5922328969901025,0.006323715525199898,0.5183041407855056,0.008455839213607015,0.5622529347175487,0.0055016362741388625,0.5532538361769215,0.01519496071932379,0.5205693538261447,0.014300662239535052
4class_baseline,Stacking,cv,0.5983223521899399,0.014597703758994546,0.5688504887514412,0.01649747222804615,0.5983381062648199,0.01450916458813406,0.5634422845673198,0.01691530460685039,0.5815598532163982,0.01613608268352177
4class_fs_filter,LogisticRegression,cv,0.5746930601108756,0.011501072140881734,0.5365389789038046,0.020210885083469604,0.570775950783994,0.011779687787358543,0.5332786319258278,0.018573080478777457,0.5522104167464124,0.017798767680063582
4class_fs_filter,RandomForest,cv,0.5853510579630221,0.008486416956942073,0.5363283309987972,0.0190512093889614,0.5742075260219328,0.011738697958019594,0.5504861691378274,0.02098815492602015,0.5310796104207007,0.016613612321099182
4class_fs_filter,GradientBoosting,cv,0.5952921371143297,0.01461650094552036,0.5450395130620505,0.021851707147516004,0.5822692000268461,0.01759416830930928,0.561468174171567,0.019733661122751697,0.540625534717754,0.022782459092885718
4class_fs_filter,XGBoost,cv,0.5853858880213625,0.02306517926109129,0.5388426227075371,0.02517847531249232,0.5768705844852532,0.022596580086695253,0.5532883778599651,0.031066435826774597,0.5329563955870936,0.021979079890662383
4class_fs_filter,SVM,cv,0.5823266478971353,0.015090531153254629,0.5504990652651682,0.01821796705749339,0.5809206365975582,0.016329593733473136,0.5459423753708494,0.017553189262752882,0.5706212615159245,0.009142091324052463
4class_fs_filter,MLP,cv,0.5922590195338577,0.03310165789321597,0.516738442634235,0.04834687106243032,0.5594314372191814,0.040074793328009166,0.5542059671906852,0.030052525190849323,0.5212045572771338,0.05076732775168208
4class_fs_filter,Stacking,cv,0.5876527443183468,0.009731759030002382,0.5557963395191143,0.013554908211652112,0.5868536065227887,0.007967354724802662,0.5510619897486704,0.012911787385230963,0.5679891088232428,0.019147207022877234
4class_fs_wrapper,LogisticRegression,cv,0.5777464952253795,0.024461415548319595,0.5409403179160963,0.02760594287877399,0.5756457386680217,0.023273727348156536,0.5380656880606728,0.027676309974177478,0.555826495012671,0.023035269554576156
4class_fs_wrapper,RandomForest,cv,0.5556526282181522,0.011953480603524632,0.5198047257434945,0.0061404538971906895,0.5544309579413946,0.008529570156560334,0.5192199313295405,0.007036553237184131,0.5226661263981431,0.007140933332871743
4class_fs_wrapper,GradientBoosting,cv,0.5968304646910283,0.01848326718672959,0.5495461260814671,0.018375401961944957,0.5851524631479694,0.017424831099556077,0.5689491376763005,0.02569706374455547,0.5428451320229215,0.01773201789888973
4class_fs_wrapper,XGBoost,cv,0.5793225553652801,0.030626241044127745,0.536249441974956,0.02855116880607315,0.5716030465722621,0.028010693644006088,0.5518321503197343,0.0372116082746185,0.5306160683458099,0.02861689591037534
4class_fs_wrapper,SVM,cv,0.5785011464894203,0.01710449439600803,0.5519686158136785,0.022538141663189893,0.579826439411357,0.017959848501035314,0.5497109213908503,0.020663555889429284,0.575634961885297,0.0193795466123038
4class_fs_wrapper,MLP,cv,0.583110324209793,0.017376665141918747,0.5176767363062214,0.008551532187498182,0.561738848328514,0.009522779462878404,0.5414812737473953,0.012451809288753913,0.5174605618845058,0.01617754212902818
4class_fs_wrapper,Stacking,cv,0.5724233013090296,0.023366028742598098,0.5364923914027216,0.027739295035527328,0.5718708021303887,0.022811073228286023,0.5322177831456726,0.02643579509303948,0.5511274867789123,0.028621158348053153
4class_fs_embedded,LogisticRegression,cv,0.5701274199634285,0.018270075940569102,0.5402355733819564,0.021673473709821034,0.5714785613923357,0.01804547164309693,0.5363259231737282,0.021058158603901984,0.555928068835432,0.021612969157262206
4class_fs_embedded,RandomForest,cv,0.5678373436275506,0.01431419232900837,0.5170483352390577,0.016899681756077523,0.5584251406632085,0.013859929331314563,0.52731263095379,0.015589145749654584,0.5132248114848749,0.01735103430013077
4class_fs_embedded,GradientBoosting,cv,0.5731866600876556,0.016762270901945046,0.5187798988232983,0.02021021230431064,0.5607175509041794,0.01813144555562297,0.5374998621749849,0.021495887203129123,0.5126690065439957,0.01990533185964225
4class_fs_embedded,XGBoost,cv,0.560996139668534,0.014676078929792991,0.5104689197178368,0.015572765808658956,0.5517294094151399,0.014994078229694877,0.5249830952234237,0.01245520427544313,0.5051846162597908,0.01727549808854585
4class_fs_embedded,SVM,cv,0.5685977999013149,0.019195966444390578,0.5404095377193767,0.018705846114336122,0.5712407407191922,0.017868803793241603,0.5364665963494462,0.017142910343606096,0.5533476354247481,0.0142841558262762
4class_fs_embedded,MLP,cv,0.5808086378544683,0.01009899612053085,0.5025820752531299,0.00942739125014316,0.5454766990350224,0.004706225025584262,0.5316015995838239,0.010566290353012354,0.5120393024753487,0.010504104365752779
4class_fs_embedded,Stacking,cv,0.576997648971062,0.027325691484028747,0.5427891857650675,0.03173115404470851,0.5753785681517598,0.02508615074690407,0.538909837443234,0.031238007190675227,0.5587547179982507,0.03575203439942966
